step,amount,type,source_row_number,actual_fraud,probability,review_decision
686,371916.81,CASH_OUT,6310799,0,1.1051519970655008e-05,False
686,360227.97,CASH_OUT,6310493,0,1.1051519970655008e-05,False
686,230895.73,CASH_OUT,6308697,0,1.1051519871840858e-05,False
684,220771.48,TRANSFER,6307670,0,1.105151987046891e-05,False
681,113745.09,CASH_OUT,6296802,0,1.1051517118858015e-05,False
705,113262.66,CASH_OUT,6353527,0,1.1051517118858015e-05,False
649,116944.63,CASH_OUT,6281601,0,1.1051516684562822e-05,False
694,219868.9,CASH_OUT,6346610,0,1.1051516463675908e-05,False
692,205084.24,CASH_OUT,6344306,0,1.1051516436616017e-05,False
661,523682.28,TRANSFER,6287429,0,1.1051508848345207e-05,False
687,512189.02,TRANSFER,6315988,0,1.1051508848345207e-05,False
637,40538.89,CASH_OUT,6274606,0,1.1051507249032049e-05,False
683,275767.01,CASH_OUT,6302483,0,1.1051502524324402e-05,False
692,102818.51,CASH_OUT,6345231,0,1.105150195957769e-05,False
695,39982.25,PAYMENT,6349289,0,1.1051497425179788e-05,False
691,40299.81,PAYMENT,6335343,0,1.1051497407006591e-05,False
691,40264.37,PAYMENT,6335631,0,1.1051497407006591e-05,False
691,40248.43,PAYMENT,6335612,0,1.1051497407006591e-05,False
691,40130.77,PAYMENT,6333912,0,1.1051497407006591e-05,False
688,40393.27,PAYMENT,6324899,0,1.1051497386049788e-05,False
688,40313.17,PAYMENT,6326429,0,1.1051497386049788e-05,False
690,40174.08,PAYMENT,6330184,0,1.1051497386049788e-05,False
664,39984.84,PAYMENT,6292325,0,1.1051497386049788e-05,False
688,106218.41,CASH_OUT,6326709,0,1.1051489477513195e-05,False
688,76261.82,CASH_OUT,6326136,0,1.1051489477513195e-05,False
642,49716.6,CASH_OUT,6278736,0,1.1051489477513195e-05,False
692,471086.3,TRANSFER,6343745,0,1.105148503677862e-05,False
659,54674.43,TRANSFER,6284881,0,1.1051483750699967e-05,False
683,54930.02,CASH_OUT,6302530,0,1.105148374538705e-05,False
684,70347.26,CASH_OUT,6307316,0,1.105148370588024e-05,False
661,63857.29,CASH_OUT,6290850,0,1.1051483703240947e-05,False
661,80402.61,TRANSFER,6290486,0,1.1051482559253942e-05,False
644,358042.83,CASH_OUT,6279481,0,1.1051482496088547e-05,False
692,349390.51,CASH_OUT,6339002,0,1.1051482496088547e-05,False
